id,w2_brokeup,w1_age,w1_p_age,w1_yrsed,w1_p_yrsed,w1_q21b_year,w1_polparty,w1_p_polparty,w1_fam_seen_monthly,w1_hh_income,w1_cohab,w1_married,w1_race,w1_interracial,w1_rel_qual,w1_sex_frequency,w2_nonshelter,w2_shelter_combo_months,w2_myhealth,w2_parthealth
1,1,48,46,12,14,2013,6,1,7,13,1,1,3,1,1,3,-1,0.25,2,2
2,0,68,71,13,13,1964,3,3,7,12,1,1,1,0,1,5,1,0,2,2
3,0,39,49,14,13,1999,7,7,5,15,1,1,1,0,1,3,1,0,2,2
4,0,54,59,12,17,1990,2,4,3,16,1,1,1,1,1,4,1,0,2,2
5,0,59,52,13,16,1993,2,2,0,15,1,1,1,0,1,5,-1,0.75,2,2
6,0,55,55,12,13,1983,1,1,0,12,1,1,2,0,2,3,1,0,2,2
7,0,73,79,12,12,1993,3,6,0,11,1,1,1,1,1,5,-1,3,2,2
8,0,46,46,14,13,1996,2,2,0,14,1,1,1,0,2,5,1,0,2,2
9,0,43,37,14,12,2001,6,4,0,8,1,1,3,0,3,5,1,0,2,2
10,0,57,63,13,12,2014,7,3,2,9,2,0,1,0,2,2,-1,0.75,2,2
11,0,54,61,12,13,1987,7,7,0,11,1,1,2,0,2,5,-1,6,2,2
12,0,61,62,13,16,1988,5,5,5,15,1,1,4,0,2,5,1,0,2,2
13,0,59,50,14,13,1990,2,7,0,15,1,1,1,0,2,5,1,0,2,2
14,0,59,58,12,16,1981,6,4,2,13,1,1,1,0,1,-1,1,0,2,2
15,0,81,83,13,13,1954,2,1,0,12,1,1,1,0,1,5,-1,5,2,2
16,0,43,46,16,16,1993,1,4,0,17,1,1,1,0,2,5,-1,0.75,1,2
17,0,70,70,13,16,1970,5,4,6,10,1,1,1,0,1,5,3,0,2,NA
18,0,80,77,12,12,2007,3,1,5,16,2,1,1,0,1,5,2,0,2,NA
19,0,53,51,17,16,1999,6,3,0,13,1,1,1,0,2,5,-1,4,2,2
20,0,51,51,16,14,NA,1,1,1,16,1,1,1,0,1,4,-1,5,2,2
21,0,46,47,20,17,2015,7,3,4,15,2,0,1,0,2,4,-1,3,2,2
22,0,40,42,17,16,1999,1,1,0,17,1,1,1,0,3,3,2,0,2,2
23,0,56,69,12,14,1981,7,7,NA,11,1,0,1,0,2,5,-1,NA,1,1
24,0,61,56,12,12,1988,6,2,0,16,1,1,1,0,1,5,-1,2,2,2
25,0,64,56,16,13,1991,2,1,0,21,1,1,1,0,1,5,1,0,2,2
26,1,50,46,20,16,2014,2,4,7,21,1,1,1,0,5,5,-1,2,2,2
27,0,39,46,14,13,2011,5,4,3,18,1,1,1,1,1,5,-1,0.75,2,2
28,0,36,32,17,13,2011,3,3,1,16,1,1,1,0,1,3,-1,0.25,2,2
29,0,43,44,12,13,1997,6,5,0,18,1,1,1,1,2,5,-1,6,2,2
30,0,67,72,13,13,1964,3,5,0,14,1,1,1,0,1,5,-1,4,2,2
31,0,59,58,12,13,1978,1,1,20,13,1,1,1,0,1,4,-1,NA,NA,NA
32,0,68,71,12,12,1968,3,1,4,14,1,1,1,0,1,5,-1,7,2,2
33,0,55,64,17,13,2011,3,4,0,17,1,1,1,0,1,3,2,0,2,2
34,0,46,30,17,20,1998,5,4,0,21,1,0,4,1,1,2,1,0,2,2
35,0,61,64,12,13,1980,7,7,2,14,1,1,1,0,2,5,-1,7,2,2
36,0,65,59,12,12,NA,3,2,1,13,1,1,1,0,1,4,3,0,2,2
37,0,38,52,16,16,2004,5,4,1,16,1,1,1,0,2,4,1,0,2,2
38,0,61,58,20,17,1982,7,7,2,18,1,1,1,0,1,3,-1,4,2,2
39,0,66,70,16,20,1972,5,1,1,14,1,1,1,0,1,3,2,0,2,2
40,0,35,33,13,12,2002,6,7,2,14,1,1,1,0,1,3,1,0,2,2
41,0,64,64,16,14,1977,3,3,2,13,1,1,3,1,3,-1,-1,2,1,1
42,1,26,28,14,12,2008,4,4,2,11,2,1,1,0,5,4,-1,6,2,2
43,0,60,60,14,16,1974,4,4,2,18,1,1,1,0,1,3,2,0,2,2
44,0,59,56,16,16,1985,7,5,0,19,1,1,4,1,1,5,2,0,2,2
45,0,71,61,17,20,1979,7,4,1,16,1,1,1,0,2,5,-1,6,2,2
46,0,56,64,16,16,2006,6,1,0,17,1,1,1,0,1,3,-1,5,2,NA
47,0,57,60,12,12,1978,1,1,0,8,1,1,1,0,1,4,1,0,2,2
48,0,34,43,16,16,2009,2,4,5,18,1,1,1,0,1,5,-1,2,2,2
49,0,58,56,12,14,1987,7,2,0,17,1,1,1,0,2,5,3,0,2,2
50,0,73,75,12,13,1959,6,4,0,16,1,1,1,0,1,3,-1,2,2,2
51,0,72,74,13,13,1965,5,4,17,11,2,0,1,0,1,5,-1,6,2,NA
52,0,29,31,16,16,2012,7,7,6,14,1,1,1,0,1,4,-1,7,2,2
53,0,65,80,13,14,1980,5,4,0,12,1,1,1,0,1,-1,-1,7,2,2
54,0,64,58,17,20,1978,5,7,2,17,1,1,1,0,1,5,3,0,2,2
55,0,74,78,14,16,1984,3,4,0,13,1,1,1,0,1,5,2,0,1,2
56,0,59,65,20,17,NA,5,5,3,16,1,1,2,1,1,-1,-1,0.75,2,2
57,0,36,29,12,16,2015,7,7,2,8,1,0,4,1,3,4,-1,3,2,2
58,0,50,46,13,13,1989,3,5,8,18,1,1,1,0,2,3,-1,0.25,1,2
59,0,53,56,14,12,2016,4,4,5,12,1,0,1,0,2,3,-1,6,2,2
60,0,41,40,16,16,1997,2,3,3,21,1,1,1,0,2,5,1,0,2,2
61,0,60,56,17,13,1979,1,1,2,17,1,1,1,0,1,5,-1,2,2,2
62,0,60,64,16,12,1985,3,5,1,17,1,1,4,1,2,4,-1,7,2,2
63,0,64,67,12,11,1997,7,7,6,14,1,1,2,0,2,-1,-1,0,2,2
64,0,79,76,12,13,1958,3,4,3,12,1,1,1,0,1,-1,-1,0.75,2,2
65,0,64,50,20,17,1995,6,5,0,18,1,1,1,0,2,5,1,0,2,2
66,0,51,49,12,12,1983,2,4,3,16,1,1,1,0,1,2,1,0,1,2
67,0,58,56,12,12,1976,1,1,0,7,1,1,1,0,2,4,-1,0.25,2,2
68,1,28,23,16,16,2016,3,4,0,16,2,0,1,0,2,-1,-1,6,2,2
69,0,27,27,16,16,2007,6,5,11,13,1,0,1,0,1,2,1,0,2,2
70,0,28,28,14,16,2009,5,4,2,12,2,0,4,0,2,4,-1,3,2,1
71,0,53,52,13,16,1985,1,3,2,16,1,1,3,1,1,4,-1,0.75,2,2
72,0,43,41,17,16,1997,5,3,10,17,1,1,1,0,1,3,-1,7,1,2
73,0,50,57,12,12,2008,5,6,20,7,1,1,1,0,1,2,1,0,2,2
74,0,50,46,17,17,1993,7,5,0,18,1,1,1,0,1,4,-1,3,2,NA
75,0,25,25,16,16,2013,7,7,0,18,2,0,1,0,3,4,-1,0.75,2,1
76,0,25,26,13,14,2007,7,5,1,15,1,0,2,0,1,3,1,0,2,2
77,1,20,21,13,13,2014,5,5,3,18,2,0,1,1,1,4,1,0,2,2
78,0,66,72,16,13,1974,7,7,1,13,1,1,2,0,2,-1,-1,6,2,NA
79,0,66,68,14,20,1968,7,7,6,14,1,1,1,0,1,5,2,0,2,2
80,0,40,50,12,13,2013,5,4,8,15,1,1,1,0,1,3,2,0,2,2
81,0,74,76,16,17,1989,3,4,3,17,1,1,1,0,1,3,-1,7,2,2
82,0,67,67,12,17,1969,2,4,0,15,1,1,1,0,2,5,-1,5,2,2
83,0,27,29,16,13,2015,2,4,0,17,1,1,1,0,1,3,-1,0.25,1,2
84,0,80,82,17,20,1982,5,7,0,18,2,0,2,0,2,5,-1,6,2,NA
85,0,62,69,14,13,1973,3,4,4,8,1,1,1,0,2,3,-1,7,2,2
86,0,51,36,14,14,2004,5,1,1,19,1,1,1,0,1,5,-1,6,2,2
87,0,63,65,12,13,2002,5,3,0,11,1,1,1,0,1,5,-1,3,2,2
88,0,41,40,16,16,1995,1,4,0,21,1,1,1,0,1,3,2,0,2,2
89,0,78,84,12,14,2003,2,2,2,7,2,0,1,0,2,4,-1,5,2,2
90,0,60,67,14,16,1982,6,7,0,14,1,1,1,0,2,5,3,0,2,2
91,0,73,72,16,13,1962,1,1,6,16,1,1,1,0,1,5,-1,0.75,2,2
92,0,63,58,10,9,1972,1,1,4,9,1,1,1,0,1,2,2,0,2,2
93,0,60,61,12,16,1980,2,2,1,20,1,1,1,0,1,5,-1,6,2,2
94,0,58,53,14,13,1985,3,4,2,14,1,1,2,0,1,4,-1,0.75,2,2
95,0,53,55,13,12,1989,5,6,0,13,1,1,1,0,3,5,-1,4,2,2
96,0,68,70,16,14,1964,1,1,7,16,1,1,4,1,2,5,-1,0.75,2,2
97,0,57,32,20,13,2011,4,4,0,16,1,1,1,1,1,3,-1,0.75,2,1
98,0,53,57,17,16,1987,5,3,2,16,1,1,1,0,1,5,-1,6,2,2
99,0,48,46,16,17,1990,2,4,15,19,1,1,1,0,1,5,-1,6,2,2
100,0,55,75,16,13,1987,1,1,0,14,1,1,1,0,1,5,-1,4,2,2
101,0,55,53,14,12,1992,2,3,3,16,1,1,1,0,2,3,-1,0.75,2,2
102,0,61,61,12,14,2000,3,1,5,10,2,0,1,0,2,5,1,0,2,2
103,0,48,47,17,16,2014,2,5,0,19,1,0,1,0,1,3,-1,6,2,2
104,0,72,78,12,12,1965,7,5,3,10,1,1,2,0,2,4,-1,3,2,2
105,0,41,39,13,16,2003,1,1,2,16,1,1,1,0,1,4,1,0,2,1
106,0,76,73,12,13,1962,5,3,0,12,1,1,1,0,1,5,2,0,2,2
107,1,70,70,16,16,1967,7,6,0,12,2,1,1,0,3,5,1,0,2,2
108,0,72,76,17,20,1966,5,4,0,19,1,1,1,0,1,5,-1,6,2,2
109,0,49,55,12,12,NA,7,4,10,10,1,1,2,0,2,3,-1,4,2,2
110,0,68,78,12,14,1988,1,3,0,12,1,1,1,0,1,5,2,0,2,2
111,0,47,46,14,14,1991,6,5,7,16,1,1,5,1,2,5,-1,0.25,2,2
112,0,58,61,12,12,1974,7,7,13,15,1,1,1,0,1,3,-1,2,2,2
113,0,39,43,17,17,2013,3,6,6,16,1,1,2,0,1,2,-1,0.75,2,2
114,0,52,45,16,20,2007,2,1,0,21,1,1,1,0,1,3,-1,2,1,2
115,0,72,71,13,13,1963,3,1,0,4,1,1,1,0,1,-1,-1,7,2,2
116,1,27,25,16,13,2017,6,4,5,14,2,0,2,0,2,3,1,0,2,2
117,0,55,50,12,12,1981,6,5,10,12,1,1,1,0,1,3,2,0,2,2
118,0,55,43,10,14,2012,2,4,1,13,2,0,1,0,2,5,1,0,2,2
119,0,58,53,17,13,1999,7,7,0,16,1,0,1,0,1,5,-1,6,2,2
120,0,66,55,20,14,1987,3,3,5,18,1,1,1,0,1,3,-1,3,2,2
121,0,70,72,10,7.5,1962,5,4,3,6,1,1,1,0,1,5,-1,0.75,1,NA
122,0,27,27,12,12,2007,5,4,10,9,1,0,1,0,1,2,1,0,1,2
123,0,74,75,12,16,1958,3,7,0,15,1,1,4,1,2,5,3,0,2,2
124,0,68,70,17,14,1968,2,3,0,14,1,1,1,0,1,5,2,0,2,2
125,0,25,25,12,16,2015,6,3,6,13,2,0,1,0,1,3,-1,0,2,2
126,0,52,57,16,16,1988,2,1,7,11,1,1,1,0,1,3,1,0,2,2
127,0,27,25,16,12,2014,7,4,2,10,1,0,1,0,2,1,-1,6,2,1
128,0,50,46,17,16,1998,6,6,6,13,1,1,1,0,1,3,-1,4,2,2
129,0,53,55,20,17,2002,6,6,0,20,2,0,4,1,2,5,-1,3,2,2
130,0,53,67,13,10,2006,1,4,2,12,1,1,1,0,1,4,1,0,2,2
131,0,54,52,20,20,1998,5,4,0,18,1,1,1,0,2,5,-1,0.25,2,2
132,0,52,52,13,12,1984,1,1,2,18,1,1,1,0,3,5,3,0,1,1
133,0,39,46,13,16,2001,2,1,3,15,1,1,1,0,3,5,3,0,2,2
134,0,68,65,14,13,2017,5,6,0,17,2,0,3,1,2,5,-1,0.25,2,2
135,0,74,69,13,14,1976,6,3,0,20,1,1,1,0,1,2,-1,6,2,2
